0.0,4.5,3.2,0.0,-2.1779466508066327e-36,0.0,0.0,0.0
0.02,4.5,3.2,0.0,-0.03423954474457974,-0.009784567628968406,-0.01472528244315275,0.0
0.04,4.5,3.2,0.0,-0.06847908948915948,-0.019569135257936812,-0.0294505648863055,0.0
0.06,4.5,3.2,0.0,-0.10271863423373921,-0.029353702886905215,-0.04417584732945825,0.0
0.08,4.5,3.2,0.0,-0.13695817897831897,-0.039138270515873624,-0.058901129772611,0.0
0.1,4.49825430157978,3.1995011351821456,-0.0007507664745563816,-0.17119352780167046,-0.04891990460709847,-0.07365368752337516,0.0
0.12,4.495224968021202,3.1986354484653474,-0.002053581468077483,-0.2054257913086443,-0.058699381629219206,-0.08842630116859047,0.0
0.14,4.492195634462624,3.1977697617485488,-0.003356396461598587,-0.2396580548156182,-0.06847885865133996,-0.1031989148138058,0.0
0.16,4.4891663009040474,3.1969040750317506,-0.004659211455119688,-0.27389031832259203,-0.07825833567346069,-0.11797152845902112,0.0
0.18,4.485675002324042,3.195906414093874,-0.0061613831396689946,-0.30812227024956385,-0.08803638825665132,-0.1327462631100949,0.0
0.2,4.4796169794122225,3.194175491050207,-0.00877120074076523,-0.3423524910065652,-0.09780652651323384,-0.14753278228400551,0.0
0.22,4.473558956500404,3.1924445680065405,-0.011381018341861462,-0.37658271176356645,-0.10757666476981635,-0.16231930145791615,0.0
0.24,4.4675009335885845,3.1907136449628735,-0.013990835942957695,-0.4108129325205677,-0.11734680302639885,-0.17710582063182675,0.0
0.26,4.461442910676765,3.188982721919207,-0.01660065354405393,-0.44504315327756905,-0.12711694128298137,-0.1918923398057374,0.0
0.28,4.453177727272455,3.18662182154296,-0.02016390411228772,-0.4792758478538312,-0.13687734267906027,-0.20666318632232655,0.0
0.3,4.444091195739093,3.1840264884169343,-0.024081954608483072,-0.5135094630096472,-0.14663412070829077,-0.22142820059073431,0.0
0.32,4.43500466420573,3.181431155290908,-0.028000005104678434,-0.5477430781654632,-0.1563908987375213,-0.23619321485914213,0.0
0.34,4.425918132672367,3.178835822164882,-0.031918055600873796,-0.5819766933212792,-0.16614767676675182,-0.25095822912754995,0.0
